id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_ztyres_products_tire_measure,ztyres_products.tire_measure,model_ztyres_products_tire_measure,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_face,ztyres_products.face,model_ztyres_products_face,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_layer,ztyres_products.layer,model_ztyres_products_layer,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_manufacturer,ztyres_products.manufacturer,model_ztyres_products_manufacturer,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_brand,ztyres_products.brand,model_ztyres_products_brand,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_model,ztyres_products.model,model_ztyres_products_model,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_speed,ztyres_products.speed,model_ztyres_products_speed,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_index_of_load,ztyres_products.index_of_load,model_ztyres_products_index_of_load,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_wholesale_rebate,ztyres_products.wholesale_rebate,model_ztyres_products_wholesale_rebate,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_segment,ztyres_products.segment,model_ztyres_products_segment,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_tier,ztyres_products.tier,model_ztyres_products_tier,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_type,ztyres_products.type,model_ztyres_products_type,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_supplier_segment,ztyres_products.supplier_segment,model_ztyres_products_supplier_segment,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_original_equipment,ztyres_products.original_equipment,model_ztyres_products_original_equipment,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_e_mark,ztyres_products.e_mark,model_ztyres_products_e_mark,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_s_mark,ztyres_products.s_mark,model_ztyres_products_s_mark,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_ccc,ztyres_products.ccc,model_ztyres_products_ccc,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_profile,ztyres_products.profile,model_ztyres_products_profile,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_rim,ztyres_products.rim,model_ztyres_products_rim,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_separator,ztyres_products.separator,model_ztyres_products_separator,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_tire_measure,ztyres_products.tire_measure,model_ztyres_products_tire_measure,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_width,ztyres_products.width,model_ztyres_products_width,ztyres_products.products_admin,1,1,1,1
access_admin_ztyres_products_usage,ztyres_products.usage,model_ztyres_products_usage,ztyres_products.products_admin,1,1,1,1
access_user_read_only_ztyres_products_tire_measure,ztyres_products.tire_measure,model_ztyres_products_tire_measure,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_face,ztyres_products.face,model_ztyres_products_face,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_layer,ztyres_products.layer,model_ztyres_products_layer,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_manufacturer,ztyres_products.manufacturer,model_ztyres_products_manufacturer,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_brand,ztyres_products.brand,model_ztyres_products_brand,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_model,ztyres_products.model,model_ztyres_products_model,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_speed,ztyres_products.speed,model_ztyres_products_speed,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_index_of_load,ztyres_products.index_of_load,model_ztyres_products_index_of_load,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_wholesale_rebate,ztyres_products.wholesale_rebate,model_ztyres_products_wholesale_rebate,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_segment,ztyres_products.segment,model_ztyres_products_segment,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_tier,ztyres_products.tier,model_ztyres_products_tier,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_type,ztyres_products.type,model_ztyres_products_type,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_supplier_segment,ztyres_products.supplier_segment,model_ztyres_products_supplier_segment,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_original_equipment,ztyres_products.original_equipment,model_ztyres_products_original_equipment,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_e_mark,ztyres_products.e_mark,model_ztyres_products_e_mark,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_s_mark,ztyres_products.s_mark,model_ztyres_products_s_mark,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_ccc,ztyres_products.ccc,model_ztyres_products_ccc,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_profile,ztyres_products.profile,model_ztyres_products_profile,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_rim,ztyres_products.rim,model_ztyres_products_rim,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_separator,ztyres_products.separator,model_ztyres_products_separator,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_tire_measure,ztyres_products.tire_measure,model_ztyres_products_tire_measure,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_width,ztyres_products.width,model_ztyres_products_width,ztyres_products.user_read_only,1,0,0,0
access_user_read_only_ztyres_products_usage,ztyres_products.usage,model_ztyres_products_usage,ztyres_products.user_read_only,1,0,0,0
